Year,Predicted CO2 Emissions (kt),Country
2020,17313.210986385762,Bahrain
2021,17533.224591104874,Bahrain
2022,17775.653056689014,Bahrain
2023,18112.849104672227,Bahrain
2024,18514.314781331806,Bahrain
2025,18962.200965534146,Bahrain
2026,19525.36315290287,Bahrain
2027,20095.70870354317,Bahrain
2028,20666.054254183473,Bahrain
2029,21236.39980482377,Bahrain
2030,21806.74535546409,Bahrain
2031,22377.09090610438,Bahrain
2032,22947.436456744683,Bahrain
2033,23517.78200738498,Bahrain
2034,24088.12755802529,Bahrain
2035,24720.061468550033,Bahrain
2036,25420.83883192193,Bahrain
2037,26121.616195293835,Bahrain
2038,26839.06487357428,Bahrain
2039,27584.011864724445,Bahrain
2040,28355.344913297777,Bahrain
2020,47762.37549442411,Libya
2021,47858.550856566886,Libya
2022,47954.72621870965,Libya
2023,48065.74932567753,Libya
2024,48239.462049493704,Libya
2025,48484.03075039646,Libya
2026,48940.293940168696,Libya
2027,49494.94048526363,Libya
2028,49747.08307845291,Libya
2029,49931.483029642935,Libya
2030,50107.26130200491,Libya
2031,50330.462061910235,Libya
2032,50477.40698755287,Libya
2033,50430.9313455483,Libya
2034,50006.1172142726,Libya
2035,49758.11753847462,Libya
2036,49581.72316013872,Libya
2037,48554.65668508309,Libya
2038,47773.28635581491,Libya
2039,46558.56411202604,Libya
2040,45064.66146384882,Libya
2020,21821.91009781351,Jordan
2021,21927.061450312656,Jordan
2022,22786.90397985796,Jordan
2023,23771.19789875044,Jordan
2024,24703.975472917853,Jordan
2025,25859.212040714214,Jordan
2026,27055.345061986,Jordan
2027,28062.840178815946,Jordan
2028,28898.869115287947,Jordan
2029,29526.42726397467,Jordan
2030,29799.975366289138,Jordan
2031,29966.93305322309,Jordan
2032,30193.228619645968,Jordan
2033,30466.93277792687,Jordan
2034,30736.647938433955,Jordan
2035,31006.36309894106,Jordan
2036,31209.940693705226,Jordan
2037,31314.193963194648,Jordan
2038,31424.39623210548,Jordan
2039,31534.598501016295,Jordan
2040,31618.484580713557,Jordan
2020,81489.99962399647,Iraq
2021,85979.72833900288,Iraq
2022,90709.58616670525,Iraq
2023,94865.49931771151,Iraq
2024,98371.0548846673,Iraq
2025,101778.69913455454,Iraq
2026,105735.54096344742,Iraq
2027,109790.20769823232,Iraq
2028,113844.87443301723,Iraq
2029,118002.89897050553,Iraq
2030,122186.50594816529,Iraq
2031,126303.94809307442,Iraq
2032,130102.58271165518,Iraq
2033,133901.22559540943,Iraq
2034,137699.86847916368,Iraq
2035,141381.8700959483,Iraq
2036,145043.8242994591,Iraq
2037,148504.9174661292,Iraq
2038,151742.8886909649,Iraq
2039,154807.37382201172,Iraq
2040,157871.85895305866,Iraq
2020,26987.995818147712,Lebanon
2021,25976.348803402594,Lebanon
2022,24919.73489102131,Lebanon
2023,23794.58185412921,Lebanon
2024,22709.844702697526,Lebanon
2025,21424.518385121024,Lebanon
2026,20084.66140769021,Lebanon
2027,18744.80443025939,Lebanon
2028,17406.469798126884,Lebanon
2029,16092.953204376347,Lebanon
2030,14816.619255409925,Lebanon
2031,13540.285306443497,Lebanon
2032,12263.951357477075,Lebanon
2033,10987.617408510676,Lebanon
2034,9711.283459544255,Lebanon
2035,8574.279434923956,Lebanon
2036,7468.760689793482,Lebanon
2037,6363.241944662994,Lebanon
2038,5261.535997937099,Lebanon
2039,4332.501771495081,Lebanon
2040,3467.771921020554,Lebanon
2020,94531.12214135444,United Arab Emirates
2021,98168.54627410733,United Arab Emirates
2022,102897.15987778868,United Arab Emirates
2023,107917.32934615665,United Arab Emirates
2024,113067.23143389623,United Arab Emirates
2025,118281.5206001208,United Arab Emirates
2026,123495.80976634537,United Arab Emirates
2027,128542.5170511682,United Arab Emirates
2028,133178.689174682,United Arab Emirates
2029,137669.2234579268,United Arab Emirates
2030,141987.03152872948,United Arab Emirates
2031,146009.79909500256,United Arab Emirates
2032,149933.2132991363,United Arab Emirates
2033,153989.36562509753,United Arab Emirates
2034,158120.8018320013,United Arab Emirates
2035,162252.5231236573,United Arab Emirates
2036,166609.78900454918,United Arab Emirates
2037,171111.72015209898,United Arab Emirates
2038,175630.21826416068,United Arab Emirates
2039,180185.1262708051,United Arab Emirates
2040,184789.1520350829,United Arab Emirates
2020,55018.7162023374,Kuwait
2021,56691.70115787458,Kuwait
2022,58721.001670425074,Kuwait
2023,61021.32275212262,Kuwait
2024,63477.43093191405,Kuwait
2025,66438.79478881022,Kuwait
2026,69076.24074236045,Kuwait
2027,71233.39688343681,Kuwait
2028,73382.18575150186,Kuwait
2029,75368.86867001072,Kuwait
2030,77203.0015521955,Kuwait
2031,78981.2991119641,Kuwait
2032,80676.01146778988,Kuwait
2033,82337.74701608098,Kuwait
2034,83969.73608706091,Kuwait
2035,85591.53922378177,Kuwait
2036,87077.03054044483,Kuwait
2037,88482.7642155561,Kuwait
2038,89888.49789066736,Kuwait
2039,91294.23156577864,Kuwait
2040,92706.85880867479,Kuwait
2020,26373.328589279154,Oman
2021,28380.939993597567,Oman
2022,30447.804591560656,Oman
2023,32521.00411600212,Oman
2024,34782.8191902814,Oman
2025,37172.85223028097,Oman
2026,39910.52485510974,Oman
2027,42649.898050422446,Oman
2028,45392.252932637115,Oman
2029,48180.52667411494,Oman
2030,50985.51025898221,Oman
2031,53799.74838776824,Oman
2032,56606.110858468724,Oman
2033,59367.056763777255,Oman
2034,62128.81651801063,Oman
2035,64854.47460885697,Oman
2036,67344.17477324633,Oman
2037,69485.73238340634,Oman
2038,71595.48190041535,Oman
2039,73463.34912267845,Oman
2040,75114.62161687609,Oman
2020,31111.522784480905,Qatar
2021,32796.800763133724,Qatar
2022,34846.57663280551,Qatar
2023,37705.76789402453,Qatar
2024,40743.391721890344,Qatar
2025,43948.79362947216,Qatar
2026,47678.436239875104,Qatar
2027,51424.05096487867,Qatar
2028,55169.66568988225,Qatar
2029,58915.28041488583,Qatar
2030,62660.8951398894,Qatar
2031,66334.7649035727,Qatar
2032,69975.57982769038,Qatar
2033,73616.39475180805,Qatar
2034,77257.20967592575,Qatar
2035,80869.53889734307,Qatar
2036,84066.66093239335,Qatar
2037,86897.06295033242,Qatar
2038,89481.30311506081,Qatar
2039,92039.30451839665,Qatar
2040,94597.30592173249,Qatar
